,Coolant temp,Fuel pressure,LOG(Engine rpm),LOG(Lub oil pressure),LOG(Coolant pressure),lub oil temp,Engine Condition
3046,-0.7727898992370876,0.344223414405354,0.48276802471273145,-0.24377496414243832,0.24303562362316833,0.5634079708932884,1
12302,-0.0863255013760815,-0.0622786646153247,-0.3165006166853443,-0.24428658380998922,0.517764710501253,0.03479271773272299,1
5661,-0.38565316409698686,-0.14707178288691355,0.21372583388849314,-0.6283130370890913,-0.31244592890589634,0.8985155902043603,0
12975,0.49069202539041007,0.43489895013929897,-0.46012847478874586,-0.058842439542749946,-0.9615790168033362,0.4450024044800983,1
7715,0.580826961166528,0.15865418042383997,-0.11938398160632628,-0.07448923538796005,-0.18746252743666447,-0.5595681085242822,0
6188,-0.12098450938726281,0.25471121583223705,0.2590036230416861,-0.07284069405579344,0.6320405300392259,0.5510867621604597,0
15375,-0.4656228771362676,0.2782255261071201,0.3657199098296844,-0.6583318561607369,-0.5362687364397742,-0.3321632468238197,0
2189,0.23015106493010415,0.6636933306971073,-0.12787868600765315,0.9380257631138498,-0.27472657019182184,0.5092962564431659,0
10423,0.18178147467450587,-0.9644748577853398,0.4931887138110127,-0.20012553766270702,-0.5418524265532492,0.3376261770600589,0
15200,-0.10338740351961313,-0.2800738540093701,-0.7329447310945152,-0.8584619231886567,-0.08025747788065309,-0.9981875287265303,0
10925,-0.4653489339367642,0.23254943489584923,-0.9535280152884168,-0.5091877249638921,-0.5274996712403704,-0.720069174350988,1
2014,-0.4768405411385086,-0.4686395195799439,-0.2229208630576618,0.4574253221609641,0.8995055877840583,0.05186776949358002,0
2398,-0.3266041428389313,0.6038312701451642,0.19848218190820552,0.7043910888967208,0.1253860640266244,-0.8209856459005606,1
6566,0.20725589449036094,0.42717822215942014,-0.3437752578167377,0.46749722948815586,0.5794743367141357,-0.43030340104487713,0
11765,0.9105866692523098,-0.31852968800792586,-0.8872944994587639,0.3226535849678269,-0.8341970588604116,0.8389264588669598,1
5845,0.7359401629734815,0.3886742882207935,-0.03571702565704984,0.467396456261224,0.04547070881938975,-0.5771117353621047,1
15693,-0.21945877199063546,-0.7384254899719264,0.3366530012604734,0.4526051873539199,-0.27304490648102325,0.3684025981951193,1
1280,0.970487671069679,-0.6829708883313819,-0.1066862521084832,0.47273598444706455,-0.362003394366419,0.6830857464517212,0
3773,-0.028054899229402377,-0.42885336311482253,0.6321378819569273,-0.33842614880582206,0.2180272277532322,-0.34499936099888207,1
2008,0.3518222186638199,0.5004234968543522,0.7871320385675091,0.4706884111011044,-0.2958291504772122,0.11399143065681976,0
1585,0.9039005809007086,-0.24720050725504822,-0.86553338859103,-0.697440305285028,0.2328557472601488,-0.6546950585209199,0
14069,-0.630197167497884,-0.8074283061583801,-0.11514551246488429,0.6424329758207326,0.18208258739999697,-0.03913539990491073,1
6176,0.15153062672283515,0.22670165700167988,-0.8331809341398214,0.6300915206316203,0.82442181794342,0.8913074593327879,1
12049,0.07019391597756384,0.6946690671451936,-0.12362836873244701,0.7289116164857515,0.9537814242954841,0.5584819667872458,1
1514,0.8325213989848683,-0.7792361097597144,0.9940067218036974,0.06987742813339015,-0.7647005681975902,0.3412636924088192,0
5307,-0.7864324935785327,-0.3416443072703435,-0.11514551246488429,-0.36944187950394414,-0.054335813048530746,-0.12440816041051125,1
2350,0.5678719785643255,-0.34191193833349787,0.35485234902507057,0.42902921360485,0.5500993111499949,-0.3984499225229008,0
5226,0.7542835357361771,0.4456272990259284,-0.3074631607108186,0.8639685394140347,0.7361246815064217,-0.6525707182049992,1
10447,0.23831308084038727,-0.7089668445966492,-0.2626743959801027,-0.41187947217629517,0.6434289640018097,-0.15375572748669877,1
7688,0.3577071183857009,0.009811050934409192,-0.20541806756364533,0.06849259015522742,0.5312017758649072,-0.7878250068733313,1
12159,-0.05121695368954845,-0.6691616016895117,0.11717479882826015,0.7086249970910679,-0.6391444434173126,0.5623135650676484,1
7143,-0.365575547126873,-0.9898858926771116,-0.6459770967392067,-0.674609341623784,-0.6606371919749605,-0.006791795269770286,0
1833,0.6720741422327615,-0.4324134998411761,0.9674209115846627,-0.41442164726969727,0.06883296183956479,0.17772373416237933,0
1191,-0.611443877341064,-0.06519085875903949,0.6618074061940851,-0.6954598981158246,-0.5294207190172354,-0.5241067000672845,1
10581,0.6945798557796803,0.835360497447668,-0.366692489262631,0.8735055362074706,-0.3958337082147842,0.7083097219739443,1
12776,-0.2264153230973525,-0.7231767812938563,-0.4364989685744388,0.2835031118970507,0.11730960558806452,-0.9821554409623153,0
1090,0.712141362824265,-0.4098243634454875,0.6221833633988721,0.639153175917417,0.6736136933575487,0.6900003280707196,1
1829,0.7569244566532245,-0.8821668175049628,0.19083160533884969,-0.7450123762224764,-0.3464030346091213,0.9805184753893775,1
